Acquisition Complete[11/27/2023, 12:26:05] default was scheduled
[11/27/2023, 12:26:05] default was scheduled
Device was added DemoCamera:test[11/27/2023, 12:26:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 12:26:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[11/27/2023, 12:26:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[11/27/2023, 12:26:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:test[11/27/2023, 12:26:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 12:26:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:test[11/27/2023, 12:26:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:test[11/27/2023, 12:26:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:test[11/27/2023, 12:26:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:test[11/27/2023, 12:26:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 12:26:05] default was scheduled
Device was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:testDevice was added DemoCamera:testDevice was added DemoFilterWheel:testDevice was added DemoStage:testDevice was added DemoZStage:testDevice was added DemoStateDevice:test[11/27/2023, 12:26:06] myModel was scheduled
[11/27/2023, 12:26:05] default was scheduled
